Lineage	Mean.Tree.Ratio	Mean.Total.Ratio	Mean.Total.Ratio.Var	Mean.Tree.Av.AD	Mean.Total.Av.AD	Mean.Sig
B.1.596	0.0494507612178351	0.638338200045702	0.0349359201810047	0	29.1377409940236	0.497101987348654
B.1.2	0.0315617264388626	0.643950674034917	0.029319209227342	0	28.5153045446829	0.507437915617692
B.1.595	0.0163690476190476	0.644874967576102	0.0293580239669342	0	27.1240807567338	0.451492606855267
B.1	0.000400091309182218	0.648430422524734	0.0266705755240251	0	27.4885051778539	0.480935282009137
B.1.234	0.0144230769230769	0.625721985400991	0.0268493498319137	0	26.4650087198341	0.471644615045494
B.1.1.433	0	0.678374442878018	0.0473434574711596	0	29.1395781119465	0.520560831003947
N.5	0	0.909090909090909	0.0909090909090909	0	31.3333333333333	0.5875
B.1.1.333	0	0.784460052677788	0.0886742756804212	0	31.3095238095238	0.560823170731708
N.7	0	0.88	0.08	0	31.3333333333333	0.5875
AP.1	0	0.783288125376733	0.0977245328511152	0	30.0116959064327	0.556903400063553
N.3	0	0.863636363636364	0.0909090909090909	0	31.3333333333333	0.5875
N.6	0	0.71056338028169	0.0697183098591549	0	29.5238095238095	0.694620722177311
N.4	0	0.757913739266198	0.0627537080405933	0	30.6349206349206	0.557120722177311
N.1	0	0.798076923076923	0.0697115384615384	0	31.3333333333333	0.5875
B.1.1.348	0	0.67539083267347	0.0539007801685109	0	30.617673814165	0.530055868611838
B.1.1.301	0	0.842105263157895	0.105263157894737	0	31.3333333333333	0.5875
N.9	0	0.82	0.08	0	31.3333333333333	0.5875
B.1.1.332	0	0.80952380952381	0.104761904761905	0	31.3333333333333	0.5875
N.8	0	0.833333333333333	0.0833333333333333	0	31.3333333333333	0.5875
B.1.1.382	0	0.73987108655617	0.0693677102516881	0	31.9666666666667	0.575756920415225
B.1.1	0	0.639018704236373	0.0397238170718563	0	28.9219916183087	0.516329122426395
B.1.177.45	0	0.656262351892694	0.0391492600601512	0	17.6498383968972	0.358496253844964
B.1.1.432	0	0.667404580532327	0.0460986598201427	0	30.5957671957672	0.554185141896319
B.1.1.51	0	0.689290142042436	0.0395463615647102	0	27.3922558922559	0.520923480613076
K.1	0	0.725724175623975	0.0554745855347057	0	28.7142857142857	0.55670585412668
B.1.1.33	0	0.727709944052872	0.0603834246372779	0	30.1012977262977	0.553518855619854
AE.8	0	0.677932508376547	0.076392985000041	0	29.508658008658	0.518616629058866
B.1.1.70	0	0.645852391333072	0.047264675910347	0	28.9732597811545	0.547623623508232
B.1.1.218	0	0.691216172261254	0.05779989591465	0	30.9791666666667	0.579988354037267
B.1.1.464	0	0.702825264212913	0.0556840838128247	0	29.673088150262	0.564810126788149
B.1.177	0	0.610169028605452	0.0426133360934294	0	12.4066209837785	0.281238705268879
B.1.1.306	0	0.6227613199646	0.0754849339371694	0	28.7122935836094	0.543493953433469
B.1.169	0	0.672258353997107	0.0370184555909179	0	29.5235260770975	0.488716011319337
B.1.1.10	0	0.688404768013321	0.0533414973545485	0	32.8357775539114	0.532173869806969
B.1.1.393	0	0.78	0.08	0	31.3333333333333	0.5875
B.1.1.418	0	0.742105263157895	0.102631578947369	0	31.3333333333333	0.5875
B.1.1.298	0	0.627587001430174	0.0645191212342634	0	30.4192754753416	0.602190990915663
AQ.1	0	0.8	0.133333333333333	0	31.3333333333333	0.5875
B.1.1.83	0	0.642099944585002	0.0406651402239811	0	31.047984092627	0.531593931002501
L.1	0	0.785714285714286	0.0714285714285714	0	31.3333333333333	0.5875
B.1.1.28	0	0.647566181064442	0.085966521466243	0	23.7602564102564	0.472630786271963
C.2.1	0	0.662087912087912	0.0549450549450549	0	28	1
B.1.1.369	0	0.669289746123825	0.0555757932377661	0	28.2320887445887	0.790649257264623
B.1.1.277	0	0.646342784406991	0.0357485362977759	0	27.4548675610595	0.504064708102235
B.1.1.8	0	0.644206983937868	0.0518340626228412	0	26.162962962963	0.435700669734245
B.1.1.289	0	0.715558274671575	0.0699179122824443	0	29.0816326530612	0.573289833314085
N.2	0	0.777777777777778	0.0740740740740741	0	31.3333333333333	0.5875
B.1.1.519	0	0.64554514826276	0.0445631621133272	0	28.9445045695046	0.508884762453133
B.1.544	0	0.665172469322376	0.0269688731536607	0	25.7740835464621	0.46123584717892
B.1.1.253	0	0.666794623194268	0.0389932548947253	0	29.6439393939394	0.529743860322333
B.1.1.434	0	0.678932847973944	0.0607781487918474	0	29.3154761904762	0.544375084253975
C.34	0	0.67032967032967	0.0527472527472527	0	28	1
B.1.1.312	0	0.671265456658204	0.0659492503757595	0	30.2070707070707	0.548995906881555
K.3	0	0.761904761904762	0.0952380952380952	0	31.3333333333333	0.5875
B.1.1.291	0	0.658662460022589	0.0377066316362316	0	28.8073079869906	0.525931129751825
B.1.1.198	0	0.655597042246792	0.0353321608433546	0	27.7775757575758	0.499759946538331
B.1.1.209	0	0.726153846153846	0.0784615384615384	0	31.3333333333333	0.5875
B.1.221.4	0	0.75	0.125	0	26.5	0.395522388059701
B.1.1.311	0	0.663783933755471	0.0520709524504591	0	27.7686111111111	0.59954537172917
B.1.1.464.1	0	0.695557491289199	0.0469294425087108	0	29.0104166666667	0.526828602620087
B.1.1.448	0	0.69756255318982	0.0515893226584663	0	29.1312925170068	0.527485492132176
B.1.1.317	0	0.693904812241228	0.0577817023518106	0	31.3238095238095	0.640217879604672
B.1.1.340	0	0.631112730068035	0.0585079521023783	0	28.8007401315789	0.523098834205191
B.1.1.50	0	0.647996611445505	0.0376389953758432	0	29.2994227994228	0.514593356706835
B.1.1.222	0	0.672556354916067	0.0632805474918311	0	29.025	0.635307532550523
AQ.2	0	0.75	0.125	0	31.3333333333333	0.5875
C.17	0	0.644394569275564	0.0411202869649199	0	29.0916666666667	0.765301539171677
C.35	0	0.635456769819372	0.0433789900106526	0	26.9903825219615	0.661391789927057
B.1.1.1	0	0.61595844262107	0.0408053300484203	0	27.8873652441834	0.754985216201915
AD.2.1	0	0.700949367088608	0.0735759493670886	0	28.25	0.765734265734266
B.1.177.75	0	0.634271650492092	0.04237991741656	0	8.03333333333333	0.134979410523692
B.1.177.19	0	0.701086956521739	0.0467391304347826	0	1	0.0147058823529412
B.1.1.351	0	0.655787813160076	0.0481077473100414	0	32.5244444444444	0.558304483431956
B.1.362	0	0.688108709000945	0.0297883029245155	0	29.4607843137255	0.491345638190232
L.4	0	0.741935483870968	0.0967741935483871	0	34.6	0.544025157232704
B.1.369	0	0.657868624018907	0.0298561738067204	0	15.1164021164021	0.203938944812479
K.2	0	0.681017731357785	0.0574447413164925	0	28.6111111111111	0.528156438631791
B.1.1.279	0	0.704694170486642	0.0631069129971755	0	30.3888888888889	0.568822843822844
D.3	0	0.739130434782609	0.0869565217391304	0	31.3333333333333	0.5875
B.1.503	0	0.705001425879086	0.0230493354163567	0	31.5	0.417411460073505
B.1.1.273	0	0.660535883932701	0.0415569917734557	0	27.7553188131313	0.501429526813451
B.1.1.517	0	0.675438596491228	0.0701754385964913	0	31.3333333333333	0.5875
B.1.177.62	0	0.659787449392712	0.0483502024291498	0	13.075	0.268848203528468
B.1.3	0	0.684346816423211	0.0196382696062871	0	28.9480042016807	0.472352958348918
L.2	0	0.733333333333333	0.0666666666666667	0	31.3333333333333	0.5875
B.1.1.326	0	0.681254002764014	0.0557188964168942	0	28.8333333333333	0.52772605795565
AA.7	0	0.639393939393939	0.0560606060606061	0	1	0.0147058823529412
Z.1	0	0.629895190285285	0.0487094022798664	0	13.58	0.285348833093045
B.1.177.65	0	0.62306603533657	0.0538252523702538	0	12.6038529371863	0.313765354543171
B.1.575.1	0	0.713419405320813	0.0139866979655712	0	29.5	0.404109589041096
B.1.177.51	0	0.644266788551748	0.0395322799778594	0	19.8025641025641	0.376820313464149
B.1.291	0	0.680736646154987	0.0304971356843217	0	30.3988095238095	0.481522902222992
B.1.517	0	0.637920482004896	0.0214886559482479	0	30.075935828877	0.475171625777151
B.1.1.416	0	0.699186991869919	0.0500312695434647	0	31.3333333333333	0.5875
B.6.7	0	0.641520576803265	0.0225885764432855	0	23.0166666666667	0.357812684021448
B.1.1.521	0	0.666612228205251	0.0453472650194086	0	31.1106926406926	0.547620719831443
B.1.1.487	0	0.657534514897699	0.0416699004521055	0	31.424025974026	0.543468930672636
B.1.1.52	0	0.670764524979982	0.0373295677745327	0	32.0055555555555	0.56822492012356
B.1.1.153	0	0.664112306970196	0.0345126976485198	0	29.5607843137255	0.538694747646784
B.1.1.189	0	0.635572781411065	0.0407680465310426	0	29.2830797485343	0.527418675923046
B.1.1.181	0	0.687165775401069	0.0845216874628637	0	28.175	0.518325328375424
V.1	0	0.671328671328671	0.0839160839160839	0	1	0.0147058823529412
B.1.293	0	0.648743068910627	0.0203982632889501	0	27.6433452168746	0.478397114229002
B.1.177.86	0	0.655818361733867	0.0339926846679001	0	19.9233333333333	0.391913313849246
B.1.362.1	0	0.725806451612903	0.0161290322580645	0	29.5	0.404109589041096
B.1.1.54	0	0.670114792611672	0.0430294674756714	0	27.76	0.485702837822134
B.1.177.81	0	0.657626011999663	0.0284193185645627	0	13.0173789173789	0.193165176114339
L.3	0	0.669211822660098	0.0463875205254515	0	29.3508771929825	0.541605100095329
B.1.336	0	0.676410855720141	0.0184646610117471	0	28.5386597063068	0.452064336321995
B.1.608	0	0.669272460205156	0.0307020423739178	0	27.5148809523809	0.457113600569342
B.1.428.1	0	0.723076923076923	0.0153846153846154	0	34.6666666666667	0.538860103626943
B.1.615	0	0.689181286549708	0.0174707602339182	0	28.25	0.457885698310636
B.1.177.15	0	0.598345373214893	0.0358286256734333	0	15.4569597069597	0.256808406665242
B.1.362.2	0	0.721311475409836	0.0163934426229508	0	29.5	0.404109589041096
B.1.499	0	0.641779677459523	0.0150034315897382	0	29.5	0.404109589041096
C.16	0	0.673879353437439	0.0500582997839117	0	28.28125	0.563654766976908
B.1.416	0	0.668139783773096	0.0283017618280334	0	27.5282051282051	0.433041452830363
B.1.22	0	0.655495506529694	0.0253073472449745	0	29.5	0.404109589041096
B.1.177.17	0	0.640871953435341	0.0437619837340933	0	12.5296703296703	0.260440417932149
B.1.413	0	0.650784046257392	0.0187885599841789	0	27.7738095238095	0.485107677082688
B.1.1.117	0	0.677327728854823	0.0455815280445822	0	31.9666666666667	0.575756920415225
B.1.613	0	0.71875	0.03125	0	20.3333333333333	0.316062176165803
B.1.177.42	0	0.645289735582188	0.048770201924869	0	10.4270833333333	0.203533089976444
B.1.1.335	0	0.666084963507184	0.0195882092338692	0	28.8626050420168	0.484601936074158
B.1.265	0	0.675560431445228	0.0221628121101951	0	28.6666666666667	0.44533231861999
B.1.1.376	0	0.669784443369349	0.044260334354674	0	30.6190476190476	0.539336169331782
B.1.137	0	0.716049382716049	0.0123456790123457	0	29.5	0.404109589041096
B.1.301	0	0.664031918737279	0.0156436852182387	0	28.0869565217391	0.442787472968609
B.1.214	0	0.675884065100644	0.0254449522080852	0	27.1333333333333	0.410115888001469
B.1.177.60	0	0.597807241277885	0.0378973320388788	0	8.61020299145299	0.188730333870988
B.1.525	0	0.702213279678068	0.0141851106639839	0	29.5	0.404109589041096
B.1.239	0	0.643967756684574	0.0204009137158186	0	29.3837560386473	0.487256947981077
B.1.428	0	0.672959547439783	0.0241637739969362	0	29.4041666666667	0.507485876000595
B.1.333	0	0.658149431946018	0.0264359274391351	0	27.5208333333333	0.406007777196755
B.1.1.269	0	0.663586771801807	0.0431584332615536	0	30.3775252525252	0.543375718039954
B.1.1.378	0	0.66934942991281	0.0902079141515762	0	30.9166666666667	0.560708424507659
AE.6	0	0.714285714285714	0.214285714285714	0	30.6	0.550359712230216
B.1.1.375	0	0.660130933942334	0.0565813024512825	0	27.1481481481481	0.815025252525252
C.36	0	0.642204394734943	0.0393054055071281	0	29.447337962963	0.756972525035677
W.1	0	0.626373626373626	0.0430402930402931	0	1	0.0147058823529412
B.1.177.87	0	0.622163951957506	0.0424492812324655	0	10.8623076923077	0.280735424431181
A	0	0.57333860282456	0.019332450789483	0	21.9096177944862	0.32019873531357
B.1.359	0	0.671747770814416	0.0189871533411733	0	28.3235294117647	0.481770626007236
B.1.110.3	0	0.671444769014932	0.0213687866900233	0	29.3720821661998	0.468049421029816
B.1.358	0	0.677849019158843	0.0201702160140447	0	31.1007751937984	0.542618792007288
B.1.177.12	0	0.622868509568057	0.0452638041892918	0	19.6835707502374	0.426932101392387
B.1.576	0	0.649186918517969	0.0247784032635498	0	28.0015235039139	0.46969010359452
B.1.39	0	0.680894637368105	0.0168439802521713	0	28.3003875968992	0.457696783665075
AK.2	0	0.711111111111111	0.0444444444444444	0	31.3333333333333	0.5875
B.1.334	0	0.664393830187258	0.0239037322148049	0	28.7426470588235	0.471706831991654
B.1.12	0	0.683141935627874	0.0200999477064162	0	30.7124183006536	0.4672288667073
B.1.586	0	0.646038866104656	0.0298696551986026	0	29.75	0.447421927387681
B.1.1.137	0	0.674288799021938	0.0361571448186994	0	30.3333333333333	0.549222666439202
B.1.1.166	0	0.644602108195306	0.0393898976861004	0	28.0396468007493	0.48755112329654
B.1.195	0	0.670524910807439	0.0206558932358319	0	27.4183673469388	0.459124063455329
B.1.524	0	0.673765528797999	0.0201253868536106	0	33.9833333333333	0.470495008876734
A.2	0	0.709677419354839	0.0161290322580645	0	29.5	0.404109589041096
B.1.210	0	0.681863003334778	0.0212237559071051	0	26.4285714285714	0.409034939202709
B.1.1.170	0	0.654302604501186	0.0395468229105224	0	28.7626262626263	0.52371650940828
B.1.423	0	0.680632411067194	0.0235836627140975	0	28.25	0.457885698310636
B.1.201	0	0.671137783253516	0.0161503354993409	0	33.8333333333333	0.412504035791707
B.1.350	0	0.672584541062802	0.0231723027375201	0	30.3888888888889	0.502004708911408
B.1.1.316	0	0.667835884353742	0.0369632227891156	0	30.8095238095238	0.564715541632983
D.5	0	0.708333333333333	0.0833333333333333	0	31.3333333333333	0.5875
B.1.177.44	0	0.617300847749676	0.0435177726943984	0	15.5558069381599	0.360404782360094
B.1.177.21	0	0.636092638679335	0.0379181926250774	0	19.6969252017046	0.392969531662164
B.1.177.4	0	0.621637647633378	0.0393504059902903	0	18.268253968254	0.339378503145527
B.1.1.220	0	0.63195268195187	0.0445249689005884	0	32.4222222222222	0.573008385744235
B.1.384	0	0.623696070406893	0.0137707436577539	0	29.2685185185185	0.405238102011883
B.1.302	0	0.667473239921672	0.0230699306019966	0	28.7738095238095	0.495743431474223
B.1.289	0	0.672409746505103	0.0140624387836863	0	29.1586190226751	0.429597757698384
M.1	0	0.683159245006414	0.0403151914971596	0	29.9166666666667	0.559484265734266
B.1.40	0	0.662832255567821	0.0221101193956906	0	27.0595238095238	0.469653484953586
B.1.315	0	0.681870781099325	0.0219222115075539	0	27.6166666666666	0.457345799811554
B.1.541	0	0.687873808867237	0.0286321889266783	0	26.875	0.417339509805263
B.1.36.9	0	0.651292335115865	0.0162655971479501	0	29.5	0.404109589041096
B.1.192	0	0.63586840715929	0.0160503210276912	0	29.2333333333333	0.413122239688599
B.1.243	0	0.639272686225931	0.0290951413244508	0	25.6251552917142	0.483767082341087
B.1.564	0	0.652472385185248	0.0291068267863342	0	23.1555727189048	0.400154621924454
B.1.177.9	0	0.606273931848317	0.0509239715248536	0	9.79047619047619	0.227575992297071
B.1.371	0	0.65174800212518	0.0269914874724053	0	26.7710960537048	0.492732365589572
B.1.366	0	0.678876953876954	0.022506545006545	0	32.5476190476191	0.458440899150046
B.1.1.440	0	0.656362731121018	0.0456843978943426	0	29.3181818181818	0.517023421958052
B.1.438	0	0.661571983286203	0.0153911652719317	0	32.75	0.410405424104054
B.1.340	0	0.664414634449203	0.0213895845559495	0	27.950983436853	0.451663853380397
B.1.160	0	0.628499827698934	0.0260987738507173	0	27.0123881721606	0.447138227753025
B.1.177.54	0	0.610362206747289	0.0476066567661025	0	9.74285714285714	0.189904475556289
B.1.108	0	0.680843356035358	0.0220257933632807	0	31.8333333333333	0.43607305936073
B.1.1.397	0	0.637491349058122	0.0414837529224252	0	29.5245834973108	0.572776922431315
B.1.104	0	0.667548127776602	0.0149495804245116	0	28.25	0.465943683409437
B.1.473	0	0.645706035200355	0.0205770164712268	0	28.0287523407728	0.494062554760339
B.1.499.1	0	0.7	0.0166666666666667	0	29.5	0.404109589041096
B.1.324	0	0.649269381649854	0.0236322295602932	0	31.6892361111111	0.470782203442138
B.1.439	0	0.681236673773987	0.0200544894574746	0	20	0.276209113782499
B.1.466.1	0	0.643269230769231	0.0173076923076923	0	29.5	0.404109589041096
AG.1	0	0.688028169014084	0.0567404426559356	0	31.2857142857143	0.534146341463415
B.1.1.46	0	0.664954018163756	0.0414874104896249	0	31.22032570604	0.550095464095791
B.1.1.216	0	0.660266691986372	0.0405190873245211	0	31.8863945578231	0.567904837886579
B.1.1.411	0	0.658571428571429	0.0369047619047619	0	27.9699074074074	0.507490027501252
B.1.1.322	0	0.7	0.1	0	31.3333333333333	0.5875
B.1.1.263	0	0.655627099664054	0.0587961926091825	0	30.5	0.690625
B.1.177.50	0	0.616148119656639	0.0483320639866238	0	8.26938775510204	0.155437748641304
B.1.177.5	0	0.615799396681749	0.0435614630467572	0	4.65	0.0988672496025436
B.1.177.43	0	0.633004081101735	0.0315133001642196	0	5.75	0.0811228697086312
B.1.177.35	0	0.635005811225486	0.0490018521824933	0	12.5317188983856	0.26498291624604
B.1.575	0	0.638673813778042	0.0176096883065317	0	30.6666666666667	0.399012960656796
B.1.610	0	0.634979399512991	0.0172679385935269	0	26.1608695652174	0.363814605439774
B.1.263	0	0.652401228496168	0.0194264793508476	0	29.4824381926684	0.537130812404779
B.1.177.23	0	0.627402432957988	0.04136578442134	0	9.03240740740742	0.194765731690205
U.2	0	0.634920634920634	0.0337301587301587	0	10.5	0.147539857064321
B.1.562	0	0.685413245758073	0.0403667214012041	0	29.5357142857143	0.404203232020548
B.1.411	0	0.589051562654047	0.0156696736665681	0	22.875	0.310050575111265
B.1.441	0	0.672377080913666	0.0140340689121177	0	29.5	0.404109589041096
B.1.536	0	0.697270889487871	0.0230795148247979	0	31.8333333333333	0.43607305936073
B.1.409	0	0.647178434953443	0.0201257550059604	0	32.4926470588235	0.44176314719389
B.1.252	0	0.661500936960432	0.0203828414058043	0	28.395028957529	0.491924889822074
B.1.131	0	0.669844741014799	0.0200565979563073	0	23.6666666666667	0.414581415705597
B.1.22.1	0	0.697674418604651	0.0232558139534884	0	29.5	0.404109589041096
B.1.258	0	0.634560993341087	0.0236669329816816	0	24.7646135265701	0.436046197752712
B.1.1.412	0	0.666416963151927	0.0526241602989645	0	30.4322871572872	0.527786053696729
B.1.398	0	0.653692504201668	0.0208564974507721	0	27.2657365157365	0.498176854858128
B.1.36.1	0	0.650820122604769	0.0154288936940981	0	29.156862745098	0.44591988649421
B.1.1.428	0	0.696969696969697	0.0606060606060606	0	31.3333333333333	0.5875
B.1.424	0	0.667835022850591	0.0141017624434438	0	28.3650793650794	0.444710295445184
B.1.588	0	0.650719760221074	0.020048775668134	0	33.5	0.454957016600852
B.1.470	0	0.642013880817907	0.0159360207679386	0	29.0136054421769	0.421509891785705
B.1.574	0	0.65527642250446	0.0270903088038093	0	27.285836653087	0.4962561419589
B.1.551	0	0.673450532122764	0.0232236030771396	0	33.4285714285714	0.445222122771984
B.1.434	0	0.66047605854798	0.021914163988524	0	29.3154761904762	0.514221325217696
AD.1	0	0.655787350301957	0.0546128462574446	0	27.8950757575758	0.61831666025687
B.1.332	0	0.684517497348887	0.0115323435843054	0	28.0833333333333	0.440150032615786
B.1.236	0	0.653214250948617	0.0192178829050747	0	28.875	0.435026636225266
B.1.320	0	0.634760852631328	0.047708461251692	0	31.982911331472	0.519089904629187
B.1.115	0	0.668948461107094	0.0263758340921836	0	30.3293650793651	0.517052411687313
B.1.396	0	0.637232639375253	0.0259479986659094	0	27.9571016052428	0.500417092132529
B.1.479	0	0.665894860107037	0.0235655043598603	0	18.8333333333333	0.354512834104671
B.1.1.241	0	0.651720344027506	0.0471346539581442	0	32.3968671679198	0.539922328851487
B.1.1.192	0	0.645241645262868	0.077045060438524	0	30.7777777777778	0.557323232323232
B.1.1.243	0	0.657929203883258	0.0354857031016869	0	30.5240740740741	0.521662447608349
M.3	0	0.658033033033033	0.0548048048048048	0	31.3333333333333	0.5875
B.1.1.219	0	0.656197560280221	0.0520456581948518	0	30.3638888888889	0.549049000644745
B.1.1.133	0	0.682222222222222	0.0666666666666667	0	32.7444444444445	0.535270154373928
B.1.1.307	0	0.64033539791353	0.0349359679872594	0	28.168094028932	0.4939598352321
B.1.548	0	0.662431641610332	0.0225014966535499	0	29.4707207207207	0.482549919719739
B.1.222	0	0.645648714046526	0.0245092047903619	0	26.9986240631534	0.511883626221075
R.2	0	0.693877551020408	0.0408163265306122	0	31.3333333333333	0.5875
B.1.1.354	0	0.667616256924881	0.043529130740209	0	29.8846560846561	0.507923246191549
B.1.88.1	0	0.667509600404337	0.0171722184880079	0	30.6666666666667	0.420091324200913
B.1.465	0	0.652032550815767	0.0128195180058417	0	29.5	0.404109589041096
B.1.1.363	0	0.693548387096774	0.0483870967741935	0	30.6	0.550359712230216
B.1.1.302	0	0.637792438898241	0.0345866282687304	0	30.3904761904762	0.544740626254049
B.1.406	0	0.68844194717219	0.0398834217297694	0	27.2954545454546	0.445664256577803
B.1.36	0	0.620976989190089	0.0198524510782429	0	40.7338469192868	0.529446085751874
B.1.517.1	0	0.692307692307692	0.0256410256410256	0	29.5	0.404109589041096
B.1.298	0	0.661041193127907	0.0176696375732887	0	27.5311771561772	0.463494570266758
B.1.120	0	0.661967610074202	0.0213081837906522	0	27.2146464646465	0.452534419975724
B.1.147	0	0.625652123423929	0.0228230224822661	0	23.7914923852424	0.411722417867185
AD.2	0	0.617061370906603	0.0660399726324374	0	28.25	0.765756118881119
B.1.381	0	0.667685118640706	0.0313128053752258	0	31.0041666666667	0.47194698477956
R.1	0	0.657623049919856	0.0541824827635421	0	30.1666666666667	0.644886363636363
B.1.527	0	0.655965237173435	0.0225299688047779	0	28.5300153094271	0.484387712673723
B.1.23	0	0.671182368050377	0.0162399536001326	0	28.25	0.457885698310636
B.1.1.305	0	0.632132460845284	0.0407459072960048	0	29.5784838358523	0.512624372404167
B.1.177.76	0	0.608429069585744	0.0392344646642878	0	12.805439005439	0.315309409592
B.1.305	0	0.660562106396263	0.0214171136521637	0	27.9099639855942	0.47373585810039
B.1.428.2	0	0.679667519181586	0.0155808318750841	0	32.9444444444445	0.493943265431661
B.1.1.236	0	0.641571257689679	0.0700572453861927	0	29.5436507936508	0.765165373244642
B.1.1.93	0	0.690909090909091	0.0545454545454545	0	30.6	0.550359712230216
B.1.1.294	0	0.626726786163814	0.0614844372866982	0	29.6043322592195	0.610302228163607
B.1.177.6	0	0.614574171801177	0.0356828861685292	0	14.5428571428571	0.271705865673007
B.1.126	0	0.649176380233422	0.0222262115157095	0	30.7689812767212	0.463392826465812
B.1.1.148	0	0.636494385609594	0.0282435865064256	0	32.9764009139009	0.57659351914874
B.1.1.297	0	0.65126308308567	0.0407836929835896	0	30.2619047619048	0.515254253997673
B.1.117.2	0	0.628998139511176	0.0290287228891098	0	10.5	0.144507117915659
B.1.182	0	0.686004056795132	0.011629479377958	0	29.5	0.404109589041096
B.1.223	0	0.66063909557979	0.0196151316518076	0	30.5589571035026	0.508906410640224
B.1.213	0	0.654649867026555	0.0279945078838891	0	28.9357142857143	0.480240829017087
B.1.538	0	0.654955577594866	0.0282697568929422	0	28.6979166666667	0.482116176194716
