Lineage	Mean.Tree.Ratio	Mean.Total.Ratio	Mean.Total.Ratio.Var	Mean.Tree.Av.AD	Mean.Total.Av.AD	Mean.Sig
B.1.1.365	0	0.619318181818182	0.0476190476190476	0	27.9478114478115	0.677657572030266
B.1.1.174	0	0.632702079848308	0.0378310760798168	0	29.3640972222222	0.510672693014304
AS.1	0	0.666666666666667	0.0512820512820513	0	31.3333333333333	0.5875
B.1.1.303	0	0.624954093660779	0.0348102340532237	0	28.5626262626263	0.503333222012386
M.2	0	0.648799553322167	0.0454122464172716	0	30.0116959064327	0.556903400063553
AE.5	0	0.650260999254288	0.0896843151876707	0	28.1071428571428	0.498968548264267
AE.7	0	0.666666666666667	0.111111111111111	0	31.3333333333333	0.5875
B.1.1.57	0	0.631017133367455	0.0375264192572165	0	29.8550505050505	0.525829500460741
AE.2	0	0.62280701754386	0.102631578947369	0	27.5416666666667	0.500271739130435
AE.1	0	0.637325981541841	0.0558012284367002	0	29.4719696969697	0.526716877648623
C.9	0	0.600805526889118	0.0447094042295281	0	28.1	0.875146886016451
B.1.1.27	0	0.653161575857641	0.05939689965144	0	31.9829545454545	0.579693951567905
B.1.177.58	0	0.590134043492873	0.0406946653324153	0	3.1	0.0738852918216467
AA.6	0	0.597294685990338	0.0463446054750403	0	1	0.0147058823529412
B.1.177.18	0	0.588196557751013	0.0533804570933284	0	5.18571428571429	0.121977501678562
B.1.520	0	0.658136337548717	0.023430934380772	0	28.0955882352941	0.518991282689913
A.22	0	0.665529010238908	0.0204778156996587	0	27	0.511661807580175
B.1.601	0	0.66551724137931	0.0206896551724138	0	27	0.511661807580175
B.1.557	0	0.66542750929368	0.0223048327137546	0	27	0.511661807580175
B.1.518	0	0.642433315513578	0.020117085786989	0	25.6956521739131	0.51802288251277
B.1.1.420	0	0.661843591191417	0.0496188594014681	0	33.6	0.554019499031577
B.1.292	0	0.664526435123157	0.0256827785221065	0	28.8888888888889	0.527383367139959
B.1.400	0	0.636055900840478	0.025863934307288	0	31.1994975744976	0.494989389223226
B.1.187	0	0.648186997490924	0.0245612454180025	0	27	0.511661807580175
C.12	0	0.644736842105263	0.0411184210526316	0	27.9285714285715	0.768595041322314
B.1.435	0	0.657985017505141	0.0326806692905764	0	28.5	0.476588628762542
B.1.502	0	0.664359861591695	0.0207612456747405	0	27	0.511661807580175
B.1.405	0	0.64024524719097	0.0226999638249741	0	29.5833333333333	0.503305651264835
B.1.190	0	0.637698412698413	0.0248015873015873	0	24.9166666666667	0.509480755059237
B.1.511	0	0.643822249796927	0.0226214489013228	0	26.2514492753623	0.481448825251123
B.1.274	0	0.664233576642336	0.0364963503649635	0	28.5	0.476588628762542
B.1.532	0	0.663339552238806	0.0499067164179104	0	31.7444444444445	0.545264496172801
B.1.1.164	0	0.648358790941162	0.042185441003782	0	31.9809684684685	0.565396714371961
B.1.592	0	0.664150943396226	0.0226415094339623	0	27	0.511661807580175
B.1.308	0	0.661443014705883	0.0234834558823529	0	27	0.511661807580175
B.1.166	0	0.641120524690835	0.0214984635868129	0	29.4226630186958	0.520607090853862
B.1.1.172	0	0.659272727272727	0.0351515151515151	0	32.9	0.566741054205963
B.1.606	0	0.645117474975112	0.0214099439955538	0	29.8790849673203	0.508451596286194
AN.1	0	0.6614038616251	0.0334875301689461	0	29.6944444444444	0.528991841491841
B.1.1.244	0	0.643626502960286	0.0359801662391298	0	30.7224778844344	0.543578646805642
B.1.1.507	0	0.647018760023635	0.0357817379927408	0	30.4962962962963	0.521434085999013
B.1.1.459	0	0.64808303778892	0.0350220129631894	0	28.3296296296296	0.503093018602032
B.1.1.372	0	0.633129653932842	0.0347363636962931	0	30.0837797619048	0.69667532343547
B.1.1.320	0	0.642639020423781	0.0362601042712967	0	27.8217592592593	0.487161744672969
B.1.258.17	0	0.6497030651341	0.0214655172413793	0	27.8333333333333	0.481183058133016
B.1.506	0	0.657736788171571	0.0209705753184014	0	27.7352941176471	0.520601144490306
B.1.227	0	0.660997732426304	0.0221088435374149	0	30.5833333333333	0.48984916863027
B.1.1.165	0	0.660204081632653	0.0493197278911564	0	30.8888888888889	0.526515151515151
B.1.180	0	0.663230240549828	0.0206185567010309	0	27	0.511661807580175
A.1	0	0.591856223931406	0.022078115462436	0	28.6174823633157	0.455387331489794
B.1.1.513	0	0.663157894736842	0.0526315789473684	0	30.8888888888889	0.526515151515151
B.1.433	0	0.646637814579477	0.018122613031804	0	33.1782945736434	0.459926666240553
B.1.1.45	0	0.649703557312253	0.0453557312252964	0	29.6444444444444	0.513551347790478
B.1.260	0	0.633997065386654	0.0160825589842921	0	32.281512605042	0.45590465728061
W.4	0	0.596565865129551	0.0380300325490028	0	10.962962962963	0.206977928688164
B.1.407	0	0.662650602409639	0.0240963855421687	0	26.0714285714286	0.520684736091298
B.1.1.453	0	0.639509444427326	0.0278479647490217	0	29.9842105263158	0.529862020510554
B.1.1.3	0	0.634418084709974	0.0424916159483294	0	29.4217171717172	0.499251436079909
B.1.250	0	0.6625	0.03125	0	28.5	0.476588628762542
B.1.1.86	0	0.649431818181818	0.0456611570247934	0	31.0873015873016	0.530330746489283
B.1.1.14	0	0.662420382165605	0.0318471337579618	0	32.6	0.56401384083045
B.1.177.11	0	0.620243321960316	0.0370880683106822	0	10.4015384615385	0.222749469023093
B.1.36.24	0	0.662337662337662	0.012987012987013	0	29.5	0.404109589041096
B.1.462	0	0.648207348207348	0.0145077145077145	0	29.5	0.404109589041096
B.1.1.41	0	0.661674593012621	0.0480001219437839	0	31.3015873015873	0.551930894308943
B.1.1.194	0	0.639029093177565	0.0390744626552487	0	29.6201298701299	0.50306703105404
C.30	0	0.594459507022005	0.0395944029959294	0	24.4880952380952	0.605663088173935
B.1.387	0	0.662162162162162	0.0202702702702703	0	27	0.511661807580175
B.1.164	0	0.65716803760282	0.0176263219741481	0	38.125	0.502697881337268
B.1.1.284	0	0.616795366795367	0.0508365508365509	0	29.6428571428571	0.767073170731708
A.3	0	0.599714736895726	0.0177015944169935	0	14.5	0.268489131638189
B.1.326	0	0.652162386081193	0.0246810273405137	0	27.4711538461539	0.537857301305615
B.1.401	0	0.649093131460037	0.0197077388932024	0	27.6978007419184	0.50519053599283
B.1.436	0	0.661971830985915	0.0140845070422535	0	29.5	0.404109589041096
B.1.360	0	0.661870503597122	0.0359712230215827	0	28.5	0.476588628762542
B.1.36.20	0	0.656183557760454	0.019401133947555	0	38.125	0.502697881337268
B.1.9	0	0.625237191650854	0.0113851992409867	0	29.5	0.404109589041096
B.1.443	0	0.65053488406896	0.0174553615158288	0	28.625	0.466866371832125
B.1.1.258	0	0.634272072262017	0.0364499966095289	0	29.3685515873016	0.519377631723676
B.1.451	0	0.649792584910553	0.0242092299714804	0	30.5833333333333	0.48984916863027
B.1.567	0	0.649080970899352	0.0213827504319176	0	27.2663043478261	0.498039775393113
B.1.600	0	0.641934671099257	0.020759876366924	0	26.5659090909091	0.455113240138252
B.1.469	0	0.661538461538462	0.0153846153846154	0	29.5	0.404109589041096
B.1.321	0	0.66147859922179	0.0233463035019455	0	27	0.511661807580175
B.1.510	0	0.646563774397908	0.0212431711508374	0	27.2976190476191	0.528690119860945
B.1.535	0	0.645737591186108	0.0267810032692014	0	26.7090997770345	0.522780751414829
B.1.491	0	0.661224489795918	0.0244897959183673	0	27	0.511661807580175
B.1.444	0	0.647694413682785	0.0255167958656331	0	26.0714285714285	0.49825514621433
B.1.232	0	0.610871865260712	0.0288582365294222	0	29.8976530005942	0.463749261450586
B.1.529	0	0.660839160839161	0.020979020979021	0	27	0.511661807580175
B.1.1.44	0	0.618721597048906	0.0287195142521189	0	27.7817581395213	0.486709025775734
B.1.596.1	0	0.654056437389771	0.0249559082892416	0	24.25	0.420112496199453
B.1.84	0	0.646988804280471	0.028396551313218	0	24.9166666666667	0.449525826882878
B.1.1.331	0	0.660493827160494	0.0308641975308642	0	32	0.581818181818182
B.1.1.458	0	0.660377358490566	0.0471698113207547	0	30.8888888888889	0.526515151515151
B.1.450	0	0.64289248762933	0.0229644624381466	0	28	0.49566601326628
B.1.427	0	0.641120709425885	0.0215197614861249	0	21.9	0.392065531641503
B.1.393	0	0.654111692318212	0.0209449707793658	0	30.6666666666667	0.479885791529627
B.1.1.262	0	0.660130718954248	0.0326797385620915	0	32.6	0.56401384083045
B.1.1.141	0	0.645617326564935	0.0335498366819803	0	30.9332199546485	0.522596688424859
B.1.235	0	0.648513119533528	0.0216618075801749	0	26.9469696969697	0.456801629963586
B.1.1.274	0	0.642037145520582	0.0394137295733249	0	30.6489486703772	0.523581443156104
B.1.1.75	0	0.653529411764706	0.0480995475113122	0	28.15	0.497634197564817
D.2	0	0.589835734140675	0.0649844818531545	0	27.2607843137255	0.602429075301067
B.1.1.205	0	0.650651624197627	0.0383518122284899	0	29.2118863049095	0.536446315951392
B.1.547	0	0.659649122807018	0.0210526315789474	0	27	0.511661807580175
B.1.69	0	0.659574468085106	0.025531914893617	0	27	0.511661807580175
B.1.1.4	0	0.647138832216069	0.0395414359273293	0	29.8666666666666	0.544043772032903
B.1.1.40	0	0.638885755487099	0.0346189777636302	0	30.0541666666666	0.53545900191796
B.1.1.210	0	0.642603398789463	0.0318505730796472	0	29.8814809289809	0.526696562541689
B.1.1.187	0	0.657667134174848	0.044997662459093	0	31.7444444444445	0.545264496172801
B.1.116	0	0.6493309348543	0.0241021230258252	0	28.2592592592592	0.486683927986378
B.1.67	0	0.659340659340659	0.021978021978022	0	27	0.511661807580175
B.1.178	0	0.659176029962547	0.0224719101123595	0	27	0.511661807580175
C.2	0	0.618006993006993	0.0305944055944056	0	27.40625	0.766791044776119
B.1.119	0	0.638645322686505	0.0244721006522819	0	27.8541921041921	0.517401353954977
C.1	0	0.619490331348928	0.0345180419055106	0	26.5278602350031	0.565362030955695
B.1.348	0	0.61884941559629	0.0269121973652152	0	27.3611111111111	0.470275508128392
B.1.420	0	0.64005038435883	0.0288602643559804	0	28.4444444444444	0.47530494827099
B.1.485	0	0.649788678722373	0.0288401579713157	0	27.8802447552447	0.528800591063915
B.1.1.149	0	0.658823529411765	0.0294117647058824	0	32.6	0.56401384083045
B.1.1.500	0	0.6479583349115	0.0390837646370328	0	31.2	0.546107341176986
B.1.145	0	0.658703071672355	0.0204778156996587	0	27	0.511661807580175
B.1.1.89	0	0.642278885295702	0.0308187431839084	0	26.9801083591331	0.482708448760162
B.1.36.33	0	0.658536585365854	0.0121951219512195	0	55.25	0.710610932475884
B.1.480	0	0.652095187326347	0.028323484304268	0	28.6089743589744	0.446276656900084
B.1.258.7	0	0.658536585365854	0.024390243902439	0	29.5	0.404109589041096
B.1.1.121	0	0.623793525099751	0.0287561885353428	0	28.3840016708438	0.494211313967093
B.1.310	0	0.653593095764179	0.0246263176101452	0	28.4404761904762	0.538196412283368
B.1.231	0	0.658333333333333	0.0291666666666667	0	27.3333333333333	0.509950248756219
B.1.36.29	0	0.658227848101266	0.0253164556962025	0	20.3333333333333	0.221818181818182
B.1.1.26	0	0.654971443839551	0.0421996593300157	0	29.6797385620915	0.528027816457795
B.1.598	0	0.658181818181818	0.0218181818181818	0	27	0.511661807580175
B.1.561	0	0.617751782240176	0.0245093119877887	0	26.3062380562381	0.414526173233773
B.1.492	0	0.653133903133903	0.0282526115859449	0	31.3333333333333	0.472312579221454
B.1.1.329	0	0.627451575249058	0.0335263833547587	0	29.8294790005316	0.53471289132451
B.1.177.34	0	0.642280701754386	0.0398245614035087	0	19.2857142857143	0.339573418955335
B.1.177.77	0	0.61749897329727	0.0374834976431265	0	14.5666666666667	0.318443146188999
AC.1	0	0.646739473518086	0.0458304399974749	0	29.8428571428571	0.51736694276461
AJ.1	0	0.657534246575342	0.0547945205479452	0	31.2857142857143	0.534146341463415
B.1.1.61	0	0.634772305286817	0.0363407602853513	0	28.3888888888889	0.497664014389367
B.1.167	0	0.650248941183563	0.0245625317142527	0	27.2674418604651	0.529019643983904
B.1.375	0	0.623443223443223	0.0223443223443223	0	31.25	0.396464646464647
B.1.415	0	0.643049331369535	0.0269794950022033	0	25.731162981163	0.511608193676566
B.1.36.18	0	0.657142857142857	0.0142857142857143	0	29.5	0.404109589041096
B.1.1.413	0	0.635827664399093	0.0410430839002267	0	30.2619047619048	0.515254253997673
B.1.273	0	0.645573458073458	0.0205734580734581	0	27.75	0.529623154623154
B.1.1.91	0	0.639783137933243	0.0283089884041259	0	29.2444444444445	0.516413359047016
B.1.159	0	0.646810327062911	0.0297182725426123	0	27.75	0.494125218171358
AH.1	0	0.656716417910448	0.0447761194029851	0	30.6	0.550359712230216
B.1.1.330	0	0.64507846618995	0.0368575130776983	0	28.64375	0.508258458735195
B.1.543	0	0.640413586978473	0.0273233975524052	0	29.875	0.473487843623334
B.1.1.325	0	0.648451829985329	0.0337862656678924	0	31.0666666666667	0.537485582468282
B.1.350.1	0	0.65625	0.0234375	0	34.1666666666667	0.468036529680365
B.1.1.129	0	0.656084656084656	0.0317460317460317	0	32.0833333333333	0.55316091954023
B.1.221.3	0	0.652099551781081	0.031355665644413	0	28.5	0.476588628762542
B.1.494	0	0.656028368794326	0.0212765957446809	0	27	0.511661807580175
B.1.330	0	0.656	0.024	0	27	0.511661807580175
B.1.1.49	0	0.656	0.04	0	30.8888888888889	0.526515151515151
B.1.309	0	0.655913978494624	0.010752688172043	0	29.5	0.404109589041096
B.1.36.36	0	0.650668460857972	0.025816419342379	0	37.5357142857143	0.576469173773242
B.1.1.385	0	0.635560675883256	0.0288018433179724	0	30.6607142857142	0.524761543036081
B.1.153	0	0.65587044534413	0.0242914979757085	0	27	0.511661807580175
B.1.1.132	0	0.636328111466009	0.0307297207443217	0	31.3255952380952	0.538497963561262
B.1.611	0	0.655737704918033	0.0245901639344262	0	27	0.511661807580175
B.1.1.200	0	0.641335421013668	0.0365819778531165	0	29.0533333333333	0.519996134060376
B.1.1.436	0	0.639376788966953	0.0363648191517044	0	30.8	0.53502790582364
AM.4	0	0.655737704918033	0.0491803278688525	0	30.6	0.550359712230216
B.1.96	0	0.654182687567781	0.021559348377032	0	27.9803921568627	0.52358092346035
B.1.609	0	0.618289412423063	0.0236615775799279	0	25.5154747213571	0.426169465591325
B.1.1.159	0	0.648669080744552	0.0441522139635347	0	30.4962962962963	0.696842997448534
B.1.1.396	0	0.615702146027572	0.0270030689118649	0	28.92632996633	0.496928998712955
B.1.1.30	0	0.634494378668107	0.0286902776309556	0	30.8561403508772	0.541245960617186
B.1.316	0	0.65527950310559	0.0217391304347826	0	28.5	0.531468531468531
B.1.496	0	0.648019928461931	0.0238758303525805	0	27.9540441176471	0.541450912969127
B.1.1.98	0	0.637609270785353	0.0250203732510055	0	29.6750445632799	0.521847347625185
B.1.103	0	0.655172413793103	0.028735632183908	0	27.8181818181818	0.493548387096774
B.1.36.28	0	0.655172413793103	0.0229885057471264	0	46.75	0.601286173633441
B.1.607	0	0.652945058571192	0.0315954462959908	0	19.5	0.324796421031467
B.1.1.266	0	0.625591711798608	0.0349228538883711	0	29.1791033138402	0.507294684925827
B.1.452	0	0.646453716786198	0.0250602622725385	0	28.8235294117647	0.470079566401359
B.1.177.70	0	0.607892286924545	0.0411720895591863	0	16.6358974358974	0.335575061042351
B.1.429	0	0.629860897160722	0.0239209777710654	0	29.3856704297881	0.459925346576937
B.1.1.43	0	0.654676258992806	0.0359712230215827	0	32.6	0.56401384083045
B.1.328	0	0.651356562953352	0.0183144558880509	0	28.4074074074074	0.481107472343145
B.1.279	0	0.634817483193201	0.0247670936389568	0	26.5707794751273	0.519637271117176
B.1.1.461	0	0.654545454545455	0.0303030303030303	0	32.6	0.56401384083045
B.1.367	0	0.627739648466496	0.0316312647296241	0	31.8777777777778	0.455137813294089
B.1.1.304	0	0.631390487777655	0.0335856403706318	0	30.0362585034013	0.551429399890194
B.1.311	0	0.632473228002374	0.0286482580822344	0	30.6941998602376	0.503297668117372
B.1.93	0	0.64403616062896	0.0200497312196419	0	27.5164565826331	0.524645632175626
B.1.526	0	0.649296606000983	0.0279615237470623	0	26.4531590413943	0.473230665517318
B.1.160.14	0	0.59308182662831	0.0212543536695037	0	28.6666666666667	0.439960328554122
B.1.1.82	0	0.640573174508235	0.0323727293601869	0	28.2901960784314	0.504852363736729
B.1.1.466	0	0.635278265857989	0.0278169852772671	0	28.7126984126984	0.509472747355423
B.1.553	0	0.621697973191935	0.0245833075028669	0	32.1342592592593	0.479811684091064
S.1	0	0.642977294755271	0.0334547817634755	0	29.4013071895425	0.539209341822081
B.1.170	0	0.6311303435615	0.0147370332264117	0	27.9848484848485	0.438225580885946
B.1.142	0	0.642908207034601	0.0198384329425222	0	27.2272727272727	0.455283576808371
B.39	0	0.536565749009105	0.0192060791531272	0	10.1	0.106111750415548
B.1.1.230	0	0.653846153846154	0.0384615384615385	0	30.8888888888889	0.526515151515151
B.1.526.1	0	0.646817391452489	0.0216999692075089	0	36.1458333333333	0.444422052638448
B.1.614	0	0.653250773993808	0.021671826625387	0	28.5	0.531468531468531
B.1.483	0	0.6494254085398	0.021070110701107	0	27.75	0.521565169524353
B.1.490	0	0.653061224489796	0.0204081632653061	0	28.4705882352941	0.529540481400438
B.1.1.280	0	0.644712430426716	0.0317717996289425	0	29.2747747747747	0.56694587628866
B.1.565	0	0.641372533843067	0.0244410570154144	0	30.4640269151139	0.49953593850158
B.1.277	0	0.652892561983471	0.0247933884297521	0	27	0.511661807580175
B.1.268	0	0.652892561983471	0.0247933884297521	0	27	0.511661807580175
B.1.1.417	0	0.652892561983471	0.0413223140495868	0	30.8888888888889	0.526515151515151
B.1.282	0	0.652439024390244	0.0304878048780488	0	28.5	0.476588628762542
B.59	0	0.622790380202257	0.0366487420496955	0	26.6347909534184	0.481490545812029
B.1.168	0	0.652360515021459	0.0257510729613734	0	27	0.511661807580175
B.1.165	0	0.63656092372276	0.0272483461767734	0	31.072	0.47872852747719
B.1.281	0	0.637007002096865	0.0236570949640179	0	27.9966509356728	0.520442764096073
B.1.1.101	0	0.630819305592103	0.0310194488916021	0	31.1895202020202	0.580894217136065
B.1.1.452	0	0.635258554154875	0.0365320298430666	0	28.2444444444445	0.509586294746899
B.1.1.208	0	0.632463599870192	0.0326838400280582	0	31.0711111111111	0.550390847967374
AA.1	0	0.632713884992987	0.0418225027271311	0	6.93333333333333	0.167257857917036
B.1.248	0	0.651898734177215	0.0316455696202532	0	28.5	0.476588628762542
B.1.329	0	0.651685393258427	0.0112359550561798	0	29.5	0.404109589041096
B.1.500	0	0.651515151515151	0.0212121212121212	0	28.5	0.531468531468531
B.1.9.3	0	0.649286987522282	0.0149286987522282	0	29.5	0.404109589041096
B.1.568	0	0.651452282157676	0.024896265560166	0	27	0.511661807580175
B.1.284	0	0.638514176651478	0.0236244702706005	0	26.540864867159	0.53748590959344
B.1.516	0	0.639301837348171	0.0249822465548201	0	27.6297297297297	0.510989330870646
B.1.585	0	0.651234567901235	0.0216049382716049	0	28.5	0.531468531468531
B.1.475	0	0.651162790697674	0.020671834625323	0	28.4705882352941	0.529540481400438
B.1.258.21	0	0.651162790697674	0.0232558139534884	0	29.5	0.404109589041096
B.1.1.130	0	0.651162790697674	0.0290697674418605	0	32.6	0.56401384083045
B.1.177.67	0	0.603309692671395	0.0405437352245863	0	21.3	0.431506579465763
B.1.94	0	0.640241405064003	0.0220462396153451	0	27.1561340752517	0.533844198945322
B.1.177.16	0	0.605211558307533	0.0504127966976264	0	11.175	0.242508830229984
B.1.530	0	0.647179003614648	0.0204830006810205	0	24.2352941176471	0.446588422518401
B.1.1.177	0	0.637948979591837	0.0277318594104308	0	29.0804738562091	0.516286202060281
B.1.313	0	0.643473923641106	0.0218748456586612	0	27.5601915184678	0.533850999181882
B.1.203	0	0.637646482378826	0.0225485917456006	0	30.8884803921569	0.491387586509362
B.1.563	0	0.650273224043716	0.0327868852459016	0	33.3846153846154	0.563636363636364
B.1.158	0	0.650273224043716	0.0218579234972678	0	28.4705882352941	0.529540481400438
B.1.287	0	0.645342669011858	0.0231438057286318	0	26.7161319073084	0.515589441861716
B.1.6	0	0.646621621621622	0.0328828828828829	0	25.5833333333333	0.478939157566303
B.1.212	0	0.644987440054807	0.0249010428560554	0	26.982905982906	0.522533730515214
B.1.1.55	0	0.65	0.0357142857142857	0	32.6	0.56401384083045
B.1.1.256	0	0.65	0.0416666666666667	0	30.8888888888889	0.526515151515151
B.1.1.438	0	0.637	0.0326666666666666	0	29.8666666666666	0.544043772032903
C.26	0	0.65	0.05	0	28	1
B.1.285	0	0.647137619853356	0.0206570783981951	0	29.156862745098	0.44591988649421
B.1.1.161	0	0.634467072562776	0.0332322932258026	0	27.1331060606061	0.475989224290217
B.1.354	0	0.64957264957265	0.0199430199430199	0	28.5	0.531468531468531
B.1.1.15	0	0.632641719765537	0.027064792887422	0	31.2452380952381	0.537227951998347
B.1.323	0	0.641341991341991	0.022362012987013	0	27	0.519719792678976
B.1.508	0	0.649350649350649	0.025974025974026	0	27	0.511661807580175
B.1.466	0	0.609495009032036	0.0103733769677428	0	29.5	0.404109589041096
C.29	0	0.604338104338104	0.0261128011128011	0	35.1761904761905	0.678269506465026
B.1.1.231	0	0.640874701622365	0.0431079823603188	0	28.6428571428571	0.508756145291394
B.1.1.444	0	0.649122807017544	0.0292397660818713	0	32.6	0.56401384083045
B.1.357	0	0.648809523809524	0.0357142857142857	0	26	0.478527607361963
B.1.545	0	0.646543784100988	0.0232333009635778	0	28.4208683473389	0.536911045571306
B.1.1.310	0	0.616885808811224	0.0261625271470022	0	29.1159090909091	0.494994250691112
B.1.160.26	0	0.645495430346357	0.0224556981204846	0	27.8333333333333	0.475811068067149
B.1.1.344	0	0.648275862068965	0.0344827586206897	0	32.6	0.56401384083045
B.1.264.1	0	0.648148148148148	0.0308641975308642	0	28.5	0.476588628762542
B.1.1.282	0	0.616639891231826	0.0262741005911335	0	28.1248234221919	0.484597589035679
B.1.432	0	0.641060942189743	0.0281678193918831	0	26.0814479638009	0.489260036618587
B.1.1.88	0	0.619319917053512	0.0263078887063405	0	27.9740151515152	0.479267876318838
B.1.404	0	0.619773147154682	0.0280693647406486	0	27.7536828036828	0.479387124243078
B.1.177.83	0	0.60611351733733	0.0330622590811958	0	6.46666666666667	0.110799935111167
B.1.1.31	0	0.623785660728281	0.0306596158973675	0	28.7028300865801	0.498237244987077
B.1.1.387	0	0.627045236740628	0.0284292361924912	0	29.4409226190476	0.505723844783622
C.36.2	0	0.647058823529412	0.0588235294117647	0	28	1
B.1.177.56	0	0.541013535404153	0.0358008121706573	0	1.86928104575164	0.0377063766683144
B.1.476	0	0.643242706299086	0.0217817680725692	0	27.8071428571428	0.540488174246136
B.1.1.72	0	0.646788990825688	0.036697247706422	0	28.4	0.500587544065805
B.1.1.296	0	0.646666666666667	0.0333333333333333	0	32.6	0.56401384083045
B.1.225	0	0.63834273203157	0.024023135089586	0	26.5661231884058	0.528388797647208
B.1.605	0	0.640099793111842	0.0197395643178776	0	24.2352941176471	0.446588422518401
B.1.1.134	0	0.632615737167945	0.040791724545969	0	29.5191919191919	0.520170930805912
B.1.1.323	0	0.646258503401361	0.0340136054421769	0	32.6	0.56401384083045
B.1.177.31	0	0.59767012598937	0.0333497054074749	0	17.9818181818182	0.371212398922837
AH.2	0	0.646153846153846	0.0461538461538462	0	30.6	0.550359712230216
B.1.199	0	0.61223227042286	0.0163777580942505	0	28.2386363636364	0.453669185664459
B.1.1.427	0	0.629649833748961	0.0298299390412857	0	29.9842105263158	0.529862020510554
B.1.1.362	0	0.645714285714286	0.0285714285714286	0	32.6	0.56401384083045
B.1.280	0	0.625275925972126	0.0172015903551759	0	20.3695652173913	0.370933414411676
