Lineage	Mean.Tree.Ratio	Mean.Total.Ratio	Mean.Total.Ratio.Var	Mean.Tree.Av.AD	Mean.Total.Av.AD	Mean.Sig
B.1.509	0	0.630120010398709	0.0209367713386426	0	30.671765361663	0.527381568547892
B.1.1.337	0	0.645161290322581	0.0537634408602151	0	30.8888888888889	0.526515151515151
AE.4	0	0.587286527514231	0.107210626185958	0	27.5416666666667	0.500271739130435
B.1.497	0	0.645089285714286	0.0178571428571429	0	28.4705882352941	0.529540481400438
B.3	0	0.645	0.02	0	28.4705882352941	0.529540481400438
B.1.1.285	0	0.636202365056935	0.0326792794747027	0	29.45	0.516444118256966
B.1.1.370	0	0.625558419990934	0.0334776260222969	0	28.3178780284043	0.500200892405835
B.1.264	0	0.637250424797163	0.0263464916040737	0	27.6984126984127	0.493029655259481
B.1.242	0	0.644444444444444	0.0333333333333333	0	25.5833333333333	0.478939157566303
B.1.294	0	0.644444444444444	0.0266666666666667	0	27	0.511661807580175
B.1.1.364	0	0.630818472100846	0.0283463521714996	0	29.1103260869565	0.50890228094579
B.1.1.62	0	0.631357922462779	0.0320569061899441	0	29.3208333333333	0.513730887934411
B.1.181	0	0.644230769230769	0.0288461538461538	0	27	0.511661807580175
B.1.276	0	0.637901597992594	0.0221031660067995	0	27.0015765765766	0.535007459500695
B.1.1.345	0	0.628627304898491	0.029037064630285	0	31.0984848484849	0.554302570990023
B.1.1.386	0	0.629198448228724	0.029334788269457	0	28.6422558922559	0.497987172482826
B.1.1.484	0	0.630696378250136	0.0315689887921299	0	26.9921296296296	0.478519208856521
B.1.1.38	0	0.636864115857407	0.0389204146991444	0	28.2202380952381	0.488820250647922
B.1.486	0	0.642635540636761	0.0233318075475537	0	27.75	0.521565169524353
B.1.442	0	0.64367816091954	0.0114942528735632	0	29.5	0.404109589041096
B.1.1.367	0	0.638043347381096	0.031264298615292	0	26.6875	0.466157205240175
B.1.1.467	0	0.63308001397624	0.0319956074673056	0	27.1444444444444	0.484700210664693
B.1.1.414	0	0.643518518518518	0.037037037037037	0	28.4	0.500587544065805
B.1.488	0	0.643454038997215	0.0222841225626741	0	28.4705882352941	0.529540481400438
B.1.559	0	0.642707644855695	0.0245373430270985	0	27.75	0.521565169524353
B.1.205	0	0.639993229137279	0.0256107882412684	0	26.2916666666667	0.503358467672041
B.1.1.290	0	0.632588494257494	0.0299279663597558	0	27.0042613636364	0.467614834091298
B.1.1.242	0	0.639694390115412	0.0255272988722466	0	27.5643239854081	0.514025055676082
B.1.128	0	0.63891038318827	0.0224130177576422	0	27.2561649458495	0.534686469595257
B.23	0	0.524292493191739	0.0242576039633565	0	18.3666666666666	0.284516303979391
B.1.1.48	0	0.642857142857143	0.0321428571428571	0	26.6875	0.466157205240175
B.1.1.16	0	0.642339544513458	0.0324706694271912	0	29.2291666666667	0.51025286337881
B.1.1.25	0	0.614966936248757	0.0356451077720667	0	29.2947330447331	0.514554221410988
B.1.177.85	0	0.613095238095238	0.0386904761904762	0	6.33333333333335	0.136029411764706
B.1.81	0	0.642512077294686	0.0289855072463768	0	27	0.511661807580175
B.1.1.356	0	0.625737696375508	0.0237072490030025	0	28.9448484848485	0.523376702825923
B.1.1.315	0	0.618220882926417	0.0359828866641853	0	28.4380811418855	0.568361496221497
B.1.1.405	0	0.627446650472768	0.0337713046795013	0	28.4478609625668	0.486248183821824
B.1.238	0	0.632800496393653	0.026254149457813	0	28.2102813852814	0.480064165051346
B.1.487	0	0.631076432992601	0.0255501118974173	0	28.1258503401361	0.492637104772248
B.1.1.154	0	0.638253638253639	0.0361226611226611	0	30.5	0.532300692448127
B.1.1.158	0	0.639301840073797	0.0290430645239598	0	27.05	0.491381952145473
B.1.602	0	0.637237117677184	0.023284066939018	0	27.0140745140745	0.539900986995222
B.1.589	0	0.634359252216426	0.020208893214692	0	25.8786749482402	0.529931432890337
B.1.1.107	0	0.641618497109827	0.0289017341040462	0	32.6	0.56401384083045
B.1.1.257	0	0.625480161506081	0.0271897205552078	0	30.2772727272728	0.518000780737558
B.1.77	0	0.64010339087006	0.0237010426706388	0	27.7352941176471	0.520601144490306
B.1.1.342	0	0.639696652969279	0.0274472746016064	0	26.9518581081081	0.506274478908747
B.1.1.347	0	0.633730221196855	0.0336174533614914	0	29.1569023569024	0.520005102686926
B.1.1.138	0	0.641509433962264	0.0377358490566038	0	31.3333333333333	0.5875
B.1.254	0	0.641414141414141	0.0303030303030303	0	27	0.511661807580175
B.1.240	0	0.625353488502338	0.0241561734979313	0	24.9568376068376	0.505367166968453
B.1.1.485	0	0.629095312431055	0.0336377360471649	0	27.7609892787524	0.493989984700506
B.1.36.23	0	0.641025641025641	0.0128205128205128	0	29.5	0.404109589041096
B.1.1.255	0	0.620793896893863	0.0295225938562565	0	29.1668137254902	0.522642942145229
B.1.342	0	0.640776699029126	0.0194174757281553	0	20	0.363636363636364
B.1.372	0	0.640718562874252	0.029940119760479	0	28.5	0.476588628762542
B.1.83	0	0.636132934714594	0.0276785093513176	0	26.2660256410256	0.511608366975798
B.1.162	0	0.618558114035088	0.0121984649122807	0	29.5	0.404109589041096
AM.2	0	0.640625	0.046875	0	30.6	0.550359712230216
B.1.1.506	0	0.640381704152249	0.0311959342560554	0	29.0104166666667	0.526828602620087
B.1.36.25	0	0.640449438202247	0.0224719101123595	0	46.75	0.601286173633441
B.1.458	0	0.640449438202247	0.0224719101123595	0	23.25	0.434579439252336
B.1.546	0	0.635063923250642	0.0214546682471365	0	26.4964763918252	0.526870940913686
B.1.1.429	0	0.640287769784173	0.0323741007194245	0	26.6875	0.466157205240175
B.1.539	0	0.64018691588785	0.0280373831775701	0	27	0.511661807580175
D.4	0	0.64	0.08	0	31.3333333333333	0.5875
B.1.1.114	0	0.63986013986014	0.0314685314685315	0	26.6875	0.466157205240175
B.1.251	0	0.639810426540284	0.028436018957346	0	27	0.511661807580175
B.1.1.92	0	0.639705882352941	0.0330882352941176	0	26.6875	0.466157205240175
B.1.448	0	0.639423076923077	0.0264423076923077	0	27.4375	0.553361344537815
B.1.1.116	0	0.630452156801412	0.0306650757895825	0	28.2361111111111	0.50660480349345
B.1.1.213	0	0.639175257731959	0.0309278350515464	0	32.0833333333333	0.55316091954023
B.1.344	0	0.625067750677507	0.0263324299909665	0	29.1833333333334	0.456760676873489
B.1.1.139	0	0.623824137441372	0.0303719361244517	0	29.2272727272727	0.502144206546397
B.1.1.352	0	0.632631257631257	0.0310973748473749	0	29.2444444444445	0.516413359047016
B.1.426	0	0.633478674488664	0.0198311400031711	0	27.6272727272728	0.537468932381632
B.1.70	0	0.638392857142857	0.0267857142857143	0	27	0.511661807580175
B.1.1.447	0	0.638376383763838	0.033210332103321	0	26.6875	0.466157205240175
B.1.531	0	0.626255535154985	0.0286478021384599	0	29.7258771929825	0.524435559865444
B.1.1.119	0	0.638095238095238	0.0380952380952381	0	28.4	0.500587544065805
B.1.361	0	0.606199559794571	0.0203365737344094	0	34.75	0.478535353535353
B.1.1.435	0	0.637931034482759	0.0310344827586207	0	26.6875	0.466157205240175
B.1.1.193	0	0.637931034482759	0.028735632183908	0	32.6	0.56401384083045
B.1.1.424	0	0.637931034482759	0.0344827586206897	0	31.3333333333333	0.5875
B.1.1.127	0	0.637873754152824	0.0299003322259136	0	26.6875	0.466157205240175
B.1.37	0	0.628996438298764	0.0278441231929604	0	24.6916666666666	0.449716928606473
B.1.1.407	0	0.637735849056604	0.0339622641509434	0	26.6875	0.466157205240175
B.1.163	0	0.6375	0.0125	0	29.5	0.404109589041096
B.1.1.203	0	0.629648386673498	0.0326952544413074	0	27.0833333333333	0.46988179575922
B.1.1.360	0	0.62960481005659	0.0337878199065289	0	26.8784722222222	0.466941781309168
B.1.552	0	0.637254901960784	0.0294117647058824	0	27	0.511661807580175
B.1.184	0	0.60904895062842	0.0346057089021188	0	36.3333333333333	0.541997354497355
B.1.1.419	0	0.629373305074903	0.033714990224057	0	29.8	0.521729642987353
B.1.1.358	0	0.636792452830189	0.0377358490566038	0	28.4	0.500587544065805
B.1.1.120	0	0.63677130044843	0.0358744394618834	0	28.4	0.500587544065805
B.1.1.410	0	0.636752136752137	0.0384615384615385	0	28.7647058823529	0.500511770726714
B.1.1.482	0	0.636678200692042	0.0311418685121107	0	26.6875	0.466157205240175
B.1.36.12	0	0.636363636363636	0.0227272727272727	0	46.75	0.601286173633441
B.1.1.147	0	0.636363636363636	0.0346320346320346	0	28.4375	0.516458569807037
B.1.1.400	0	0.636363636363636	0.0330578512396694	0	28.4	0.500587544065805
C.8	0	0.591394716394716	0.0348096348096348	0	28.1333333333333	0.833529181355268
B.1.1.366	0	0.595959595959596	0.101010101010101	0	29.6666666666667	0.79375
B.1.177.20	0	0.636363636363636	0.0454545454545455	0	1	0.0147058823529412
B.1.1.394	0	0.635922330097087	0.0388349514563107	0	28.4	0.500587544065805
B.1.117	0	0.627888030489013	0.0310176263150802	0	25.5833333333333	0.478939157566303
B.1.1.328	0	0.63573883161512	0.0309278350515464	0	26.6875	0.466157205240175
B.1.1.353	0	0.635687732342007	0.033457249070632	0	26.6875	0.466157205240175
B.1.580	0	0.630581915720934	0.0197257397277983	0	25.6363636363637	0.51356430230969
B.1.1.318	0	0.62893657606104	0.0370910824988079	0	28.5235294117647	0.5005507093402
B.1.1.87	0	0.635483870967742	0.0290322580645161	0	26.6875	0.466157205240175
B.1.233	0	0.635359116022099	0.0331491712707182	0	25.5833333333333	0.478939157566303
B.1.1.361	0	0.635294117647059	0.0313725490196078	0	28.4	0.500587544065805
B.1.1.343	0	0.628806006051629	0.0319166445111221	0	27.1631944444444	0.492635723535309
B.1.1.251	0	0.625700901908069	0.0304328182803854	0	28.3657342657343	0.498387557648794
B.1.1.169	0	0.633821345845459	0.0291085110174022	0	27.8081081081081	0.523489648321563
B.1.1.463	0	0.63454800846021	0.0321617127080744	0	29.5125	0.517761020941199
B.1.1.395	0	0.634782608695652	0.0391304347826087	0	26.6875	0.484676503972758
B.1.1.349	0	0.634703196347032	0.0365296803652968	0	28.4	0.500587544065805
B.1.1.324	0	0.634375	0.034375	0	25.1	0.470919324577861
B.1.1.408	0	0.619866091033775	0.0270892028295194	0	27.3210227272727	0.46907246294242
B.1.1.514	0	0.634042553191489	0.0340425531914894	0	28.4	0.500587544065805
B.1.1.109	0	0.633928571428571	0.0357142857142857	0	28.4	0.500587544065805
B.1.495	0	0.633484162895928	0.0271493212669683	0	27	0.511661807580175
B.1.1.202	0	0.625230895532599	0.0314907299719505	0	27.54375	0.48337237465299
B.1.599	0	0.59047619047619	0.0217086834733894	0	34.2976190476191	0.477602318773144
B.1.1.112	0	0.633333333333333	0.03	0	26.6875	0.466157205240175
B.1.177.69	0	0.550492831541219	0.0426971326164874	0	1	0.0147058823529412
U.3	0	0.633333333333333	0.0333333333333333	0	1	0.0147058823529412
B.1.304	0	0.633165829145729	0.0301507537688442	0	27	0.511661807580175
B.1.160.31	0	0.632911392405063	0.0126582278481013	0	29.5	0.404109589041096
B.1.1.399	0	0.620279593318809	0.0285617614048987	0	26.0186403508772	0.46402002030843
B.1.1.201	0	0.632575757575758	0.0340909090909091	0	26.6875	0.466157205240175
B.1.513	0	0.632124352331606	0.0310880829015544	0	25.5833333333333	0.478939157566303
B.1.1.97	0	0.632124352331606	0.0310880829015544	0	32.0833333333333	0.55316091954023
B.1.1.95	0	0.622474309215024	0.0276103625635038	0	31.6311188811189	0.533659229972139
B.1.1.275	0	0.631840796019901	0.0398009950248756	0	28.4	0.500587544065805
B.1.1.422	0	0.62821629713248	0.0313991582718806	0	27.1444444444444	0.484700210664693
B.1.1.145	0	0.618157415396414	0.0271232937324396	0	28.1772727272728	0.486287632355235
B.1.1.359	0	0.621266512009217	0.0282170414088732	0	25.8888888888889	0.468812877263582
B.1.1.346	0	0.631578947368421	0.0338345864661654	0	26.6875	0.466157205240175
B.1.1.456	0	0.627241987650691	0.0315103400960502	0	28.6111111111111	0.528156438631791
C.14	0	0.590789473684211	0.0513157894736842	0	28	1
B.1.1.403	0	0.629692593008879	0.0336770821625267	0	27.1444444444444	0.484700210664693
B.1.1.17	0	0.631178707224335	0.0342205323193916	0	26.6875	0.466157205240175
B.1.1.271	0	0.621308477078999	0.0290707430028861	0	25.8888888888889	0.468812877263582
B.1.1.122	0	0.612187538464911	0.0247628875366102	0	27.2659932659933	0.470929439517638
G.1	0	0.630434782608696	0.0217391304347826	0	29.5	0.404109589041096
B.1.1.90	0	0.630434782608696	0.031055900621118	0	25.8888888888889	0.468812877263582
B.1.1.336	0	0.630331753554502	0.037914691943128	0	28.4	0.500587544065805
B.1.1.100	0	0.63013698630137	0.0308219178082192	0	26.6875	0.466157205240175
B.1.177.49	0	0.63013698630137	0.0547945205479452	0	18.5714285714286	0.398773006134969
B.1.1.249	0	0.62992125984252	0.031496062992126	0	28.4	0.500587544065805
B.1.1.350	0	0.62305294788723	0.0273649832603849	0	26.6286549707603	0.48226153872712
B.1.467	0	0.62962962962963	0.0123456790123457	0	29.5	0.404109589041096
U.1	0	0.62962962962963	0.037037037037037	0	1	0.0147058823529412
B.1.1.136	0	0.629268292682927	0.0390243902439024	0	28.4	0.500587544065805
B.1.1.512	0	0.627979771684215	0.0365652358363222	0	30.3555555555555	0.558529181355268
B.1.1.483	0	0.629166666666667	0.0333333333333333	0	28.4	0.500587544065805
B.1.1.451	0	0.629032258064516	0.0290322580645161	0	26.6875	0.466157205240175
B.1.1.423	0	0.616800931402925	0.0263928792744071	0	27.3210227272727	0.46907246294242
B.1.1.175	0	0.628834355828221	0.0306748466257669	0	25.8888888888889	0.468812877263582
B.1.1.155	0	0.62876254180602	0.0301003344481605	0	26.6875	0.466157205240175
B.1.1.374	0	0.628458498023715	0.0316205533596838	0	28.4	0.500587544065805
B.1.1.182	0	0.628205128205128	0.0288461538461538	0	26.6875	0.466157205240175
B.1.1.178	0	0.628140703517588	0.0351758793969849	0	29.6923076923077	0.50064850843061
B.1.1.152	0	0.627906976744186	0.0348837209302326	0	26.6875	0.466157205240175
B.1.177.79	0	0.583630897708496	0.0246775598725688	0	1.90740740740741	0.0308823529411765
B.1.1.338	0	0.627450980392157	0.0392156862745098	0	28.4	0.500587544065805
B.1.1.404	0	0.627118644067797	0.0338983050847458	0	28.4	0.500587544065805
B.1.1.481	0	0.627118644067797	0.0338983050847458	0	28.4	0.500587544065805
B.1.542	0	0.610768799887971	0.022300798207534	0	23.4583333333333	0.510656019461117
B.1.97	0	0.626943005181347	0.0310880829015544	0	25.5833333333333	0.478939157566303
B.1.1.379	0	0.625897129186603	0.0369958988380041	0	29.8666666666666	0.544043772032903
B.1.173	0	0.626262626262626	0.0353535353535354	0	29.6923076923077	0.50064850843061
B.1.1.142	0	0.608705408721921	0.0242834917001321	0	27.6593271056429	0.482375543164357
B.1.1.197	0	0.625984251968504	0.031496062992126	0	28.4	0.500587544065805
B.1.1.110	0	0.625730994152047	0.0292397660818713	0	25.8888888888889	0.468812877263582
B.1.1.13	0	0.615107809022	0.0282253560111781	0	28.9587301587301	0.49777062570989
B.1.1.449	0	0.625386996904025	0.0309597523219814	0	25.8888888888889	0.468812877263582
B.1.540	0	0.625	0.0267857142857143	0	27	0.511661807580175
B.1.211	0	0.625	0.03125	0	25.5833333333333	0.478939157566303
B.1.564.1	0	0.625	0.03125	0	42.5	0.429292929292929
B.1.1.446	0	0.625	0.0277777777777778	0	25.8888888888889	0.468812877263582
C.36.1	0	0.625	0.0625	0	28	1
B.1.177.73	0	0.625	0.03125	0	1	0.0147058823529412
AA.5	0	0.625	0.0625	0	1	0.0147058823529412
B.1.1.516	0	0.624615384615385	0.0307692307692308	0	25.8888888888889	0.468812877263582
B.1.1.381	0	0.623931623931624	0.0284900284900285	0	25.8888888888889	0.468812877263582
B.1.1.185	0	0.623853211009174	0.0305810397553517	0	25.8888888888889	0.468812877263582
B.1.1.84	0	0.623493975903614	0.0301204819277108	0	25.8888888888889	0.468812877263582
B.1.177.74	0	0.613677536231884	0.0477807971014493	0	15.65	0.390156549992616
B.1.1.430	0	0.616400036502243	0.0278996469109977	0	27.563492063492	0.482587521897757
B.1.1.357	0	0.622857142857143	0.0285714285714286	0	25.8888888888889	0.468812877263582
B.1.1.437	0	0.622448979591837	0.0306122448979592	0	32.0833333333333	0.55316091954023
B.1.1.77	0	0.622317596566524	0.0343347639484979	0	28.4	0.500587544065805
B.1.1.327	0	0.621301775147929	0.029585798816568	0	25.8888888888889	0.468812877263582
B.28	0	0.596059113300492	0.0315270935960592	0	31.25	0.345365418894831
C.18	0	0.583820154299737	0.0431959082911098	0	28.2	0.750293772032902
B.1.258.16	0	0.619047619047619	0.0238095238095238	0	29.5	0.404109589041096
AA.3	0	0.619047619047619	0.0476190476190476	0	1	0.0147058823529412
B.1.1.162	0	0.618256531121348	0.0276625702085979	0	25.8888888888889	0.468812877263582
B.1.1.283	0	0.618279569892473	0.0268817204301075	0	25.8888888888889	0.468812877263582
Y.1	0	0.596702317290553	0.0298573975044564	0	1	0.0147058823529412
B.1.1.426	0	0.616641055532006	0.0297177476331779	0	25.8888888888889	0.468812877263582
A.15	0	0.616666666666667	0.0166666666666667	0	23.5	0.385245901639344
C.30.1	0	0.615384615384615	0.0769230769230769	0	28	1
B.1.177.33	0	0.612570356472796	0.0314258911819887	0	1	0.0147058823529412
B.1.177.37	0	0.603610675039246	0.0332810047095762	0	8.3	0.183028616852146
B.1.177.10	0	0.541552650784568	0.0460295980283064	0	5.64930555555556	0.142829040383926
B.4	0	0.556451612903226	0.0225392886683209	0	22.25	0.227304692494566
B.1.1.465	0	0.611374407582938	0.0260663507109005	0	26.05	0.455818022747157
AA.8	0	0.611111111111111	0.0555555555555556	0	1	0.0147058823529412
B.1.1.388	0	0.607271236191337	0.024092089165074	0	28.2282467532468	0.479550733426048
A.5	0	0.560968604407848	0.0277862688964376	0	18.0926704014939	0.459518265999611
B.1.177.82	0	0.585242450638792	0.0243975029036005	0	1	0.0147058823529412
C.11	0	0.608695652173913	0.0434782608695652	0	28	1
AA.2	0	0.588980111008326	0.0495104841196423	0	5.80555555555557	0.155933463432766
B.1.177.59	0	0.597688696280245	0.0506049115204045	0	16.4395604395605	0.386886503067485
B.1.177.48	0	0.578210192373037	0.0349306154543157	0	8.00192307692307	0.208343378334941
AE.3	0	0.595856777493606	0.0701278772378515	0	30.3066666666667	0.543579351535836
B.1.177.61	0	0.602739726027397	0.0547945205479452	0	18.5714285714286	0.398773006134969
B.1.177.3	0	0.585460772104607	0.0319115815691158	0	8.3	0.183028616852146
B.1.177.38	0	0.57771164021164	0.0499338624338625	0	15.65	0.390156549992616
B.29	0	0.564705882352941	0.0273529411764706	0	22.25	0.227304692494566
B.1.177.47	0	0.591358024691358	0.0542441963494595	0	15.6592592592593	0.369472329472329
B.1.177.72	0	0.588888888888889	0.0361111111111111	0	1	0.0147058823529412
B.1.177.36	0	0.593183067619571	0.0454233095107201	0	15.65	0.390156549992616
W.3	0	0.566204642776651	0.0417230110434979	0	5.9	0.152791171113254
B.1.177.28	0	0.597014925373134	0.0447761194029851	0	15.6	0.351351351351351
B.1.177.78	0	0.596153846153846	0.0576923076923077	0	15.6	0.351351351351351
B.1.177.27	0	0.560259344012204	0.0348970251716247	0	8.3	0.183028616852146
B.1.160.28	0	0.594202898550725	0.0434782608695652	0	15.6	0.351351351351351
B.31	0	0.541453559537799	0.025393776929103	0	11.875	0.123030240659138
B.11	0	0.557764186204553	0.0368671423717295	0	34.9642857142857	0.42379679144385
C.4	0	0.578904991948471	0.0402576489533011	0	28	1
B.1.177.46	0	0.591549295774648	0.0563380281690141	0	18.5714285714286	0.398773006134969
B.1.177.41	0	0.579932122384953	0.0414815792174283	0	10.3025641025641	0.247019077901431
B.1.177.63	0	0.44503367003367	0.0968013468013469	0	12.6925925925926	0.432141556075982
C.3	0	0.571895424836601	0.0571895424836601	0	28	1
B.1.177.66	0	0.587301587301587	0.0476190476190476	0	15.6	0.351351351351351
B.1.177.71	0	0.587301587301587	0.0476190476190476	0	15.6	0.351351351351351
C.13	0	0.586206896551724	0.0344827586206897	0	28	1
B.1.177.40	0	0.578916262286923	0.038524947119572	0	9.45555555555557	0.233673524054431
B.1.177.80	0	0.583333333333333	0.05	0	15.6	0.351351351351351
V.2	0	0.582875457875458	0.0691391941391941	0	8.35	0.221833815493411
B.4.7	0	0.580645161290323	0.032258064516129	0	42.5	0.429292929292929
B.1.177.84	0	0.555157397038696	0.0276575007258098	0	5.86666666666667	0.126921038685744
B.10	0	0.538644789655912	0.0261038085608359	0	21.0654761904762	0.280308046558727
C.19	0	0.575757575757576	0.0303030303030303	0	28	1
B.1.177.25	0	0.573770491803279	0.0491803278688525	0	15.6	0.351351351351351
B.1.468	0	0.571428571428571	0.00952380952380952	0	29.5	0.404109589041096
A.23	0	0.571428571428571	0.0285714285714286	0	42.5	0.429292929292929
C.21	0	0.55952380952381	0.0476190476190476	0	28	1
C.10	0	0.571428571428571	0.0238095238095238	0	28	1
C.6	0	0.557453416149068	0.0421472937000887	0	16	0.359550561797753
B.1.177.39	0	0.568965517241379	0.0517241379310345	0	15.6	0.351351351351351
B.19	0	0.568181818181818	0.0227272727272727	0	42.5	0.429292929292929
C.25	0	0.567567567567568	0.027027027027027	0	28	1
C.31	0	0.545238095238096	0.0404761904761905	0	28	1
B.37	0	0.564102564102564	0.0256410256410256	0	42.5	0.429292929292929
B.1.379	0	0.561643835616438	0.0410958904109589	0	15.6	0.351351351351351
W.2	0	0.56	0.04	0	1	0.0147058823529412
C.32	0	0.558823529411765	0.0294117647058824	0	28	1
B.15	0	0.558139534883721	0.0232558139534884	0	42.5	0.429292929292929
B.1.14	0	0.555555555555556	0.0277777777777778	0	42.5	0.429292929292929
B.1.160.17	0	0.555555555555556	0.111111111111111	0	34	0.414634146341463
B.55	0	0.520433300091528	0.0245190262297535	0	19.85	0.299553482829807
C.33	0	0.552631578947368	0.0263157894736842	0	28	1
A.7	0	0.548387096774194	0.0161290322580645	0	2	0.0253164556962025
B.35	0	0.538344491783324	0.0302799756542909	0	31.05	0.395458272764545
B.30	0	0.547619047619048	0.0238095238095238	0	42.5	0.429292929292929
B.50	0	0.546875	0.015625	0	2	0.0253164556962025
C.23	0	0.543560606060606	0.0321969696969697	0	28	1
C.27	0	0.541666666666667	0.0416666666666667	0	28	1
B.43	0	0.537313432835821	0.0149253731343284	0	2	0.0253164556962025
B.34	0	0.536585365853659	0.024390243902439	0	42.5	0.429292929292929
C.7	0	0.535714285714286	0.0357142857142857	0	28	1
C.1.1	0	0.533333333333333	0.0666666666666667	0	28	1
B.1.177.14	0	0.53125	0.046875	0	15.6	0.351351351351351
B.57	0	0.529411764705882	0.0294117647058824	0	42.5	0.429292929292929
C.5	0	0.529411764705882	0.0294117647058824	0	28	1
C.20	0	0.527777777777778	0.0277777777777778	0	28	1
B.52	0	0.526315789473684	0.0263157894736842	0	42.5	0.429292929292929
A.25	0	0.523076923076923	0.0153846153846154	0	2	0.0253164556962025
C.22	0	0.522727272727273	0.0227272727272727	0	28	1
B.1.139	0	0.52112676056338	0.0140845070422535	0	2	0.0253164556962025
B.61	0	0.509036144578313	0.0181457537466941	0	7.16666666666665	0.136819301673605
C.28	0	0.516129032258065	0.032258064516129	0	28	1
B.46	0	0.513513513513513	0.027027027027027	0	42.5	0.429292929292929
B.1.177.26	0	0.513513513513513	0.027027027027027	0	1	0.0147058823529412
B.40	0	0.513157894736842	0.0131578947368421	0	2	0.0253164556962025
B.3.1	0	0.503011204481793	0.0236694677871149	0	12.3333333333333	0.248322147651007
A.6	0	0.51063829787234	0.0106382978723404	0	26.5	0.395522388059701
B.47	0	0.509803921568627	0.0196078431372549	0	12.3333333333333	0.248322147651007
B.42	0	0.497191745036573	0.0228578892371996	0	12.3333333333333	0.248322147651007
B.56	0	0.4875	0.0125	0	2	0.0253164556962025
A.2.3	0	0.486486486486487	0.0135135135135135	0	2	0.0253164556962025
B.6.3	0	0.481012658227848	0.0126582278481013	0	2	0.0253164556962025
B.1.160.33	0	0.428571428571429	0.142857142857143	0	14	0.333333333333333
B.1.177.64	0	0.285714285714286	0.142857142857143	0	24	0.545454545454545
